appid,SUM(Games_1.playtime_forever)
10,54463946655.0
20,211671479.0
30,1051077470.0
40,21681245.0
50,115072066.0
60,11305212.0
70,431728739.0
80,5434443803.0
92,31996.0
100,189110979.0
130,50134107.0
211,135336180.0
220,2111310256.0
240,56604877648.0
280,100896189.0
300,3567419126.0
320,1483328611.0
340,97691981.0
360,26038420.0
380,429727015.0
400,1190452495.0
420,592809782.0
440,37996124289.0
500,5100764872.0
550,11808613409.0
570,56345499204.0
620,2670540354.0
630,20151132.0
730,4892477238.0
852,4776.0
1002,497558.0
1200,432027072.0
1210,8528.0
1230,8077986.0
1250,3367838015.0
1270,96224.0
1280,177078503.0
1300,12942933.0
1309,87361.0
1313,3218176.0
1320,1249924.0
1500,14723482.0
1510,22068158.0
1520,33354593.0
1525,4671.0
1530,7545675.0
1600,4041130.0
1610,11021555.0
1630,9061473.0
1640,11804899.0
1670,40109.0
1690,27352439.0
1700,5380471.0
1840,55186525.0
1900,7717367.0
1920,1075616.0
1930,15952579.0
2100,86194430.0
2130,42894420.0
2200,9556723.0
2210,8163895.0
2270,3078547.0
2280,4413524.0
2290,1902175.0
2300,3028237.0
2310,10339317.0
2320,13719637.0
2330,119846.0
2340,116323.0
2350,603421.0
2360,820435.0
2370,226343.0
2390,1463178.0
2400,43261275.0
2420,14326673.0
2430,1585538.0
2450,24904483.0
2500,9162986.0
2520,403951.0
2525,156956.0
2540,428651.0
2545,232793.0
2550,540294.0
2570,208228.0
2590,4350996.0
2600,114356041.0
2610,2382536.0
2620,22947288.0
2630,59471819.0
2640,14460001.0
2680,64475.0
2690,3022351.0
2700,88632694.0
2710,865983.0
2720,582675.0
2760,270531484.0
2780,9208534.0
2790,393971.0
2800,15886191.0
2810,48881244.0
2820,367934915.0
2840,7122251.0
2850,1451485.0
2900,1026937.0
2910,4785300.0
2920,1297626.0
2930,878689.0
2990,30118028.0
3000,4129253.0
3010,3884646.0
3020,3968746.0
3030,2727.0
3040,92.0
3050,591050.0
3130,19961555.0
3150,171857.0
3160,1964698.0
3170,61019739.0
3200,4039864.0
3220,3176713.0
3230,983531.0
3260,1684649.0
3270,3860923.0
3300,33465436.0
3310,17199373.0
3320,9584294.0
3330,46584707.0
3340,4056019.0
3350,5121259.0
3360,3846305.0
3370,17727959.0
3380,7257355.0
3390,3654682.0
3400,1410825.0
3410,1380101.0
3420,1199555.0
3430,868008.0
3440,2246140.0
3450,9433091.0
3460,1658943.0
3470,10942843.0
3480,122613548.0
3483,26214.0
3490,3534195.0
3500,3305921.0
3510,4243120.0
3520,3585706.0
3530,5927027.0
3540,79905650.0
3560,23661650.0
3570,2930184.0
3580,848664.0
3590,1286259782.0
3600,6700170.0
3610,3245367.0
3620,53904202.0
3630,8030603.0
3650,5678211.0
3700,46369942.0
3710,1395809.0
3720,57982590.0
3730,13347881.0
3800,1151483.0
3810,480254.0
3820,979083.0
3830,129409262.0
3900,312274826.0
3910,223360710.0
3920,58987804.0
3960,2652471.0
3970,4404265.0
3980,11562304.0
3990,60181554.0
4000,10731666438.0
4100,2078734.0
4230,18520278.0
4290,115764.0
4300,563310.0
4320,4702524.0
4400,36332.0
4410,437855.0
4420,2893669.0
4460,3818555.0
4470,1686528.0
4500,212718411.0
4520,1322165.0
4530,1006875.0
4540,142434065.0
4550,438232748.0
4560,711719728.0
4570,67785585.0
4580,168686352.0
4600,453990.0
4700,951678441.0
4720,1295011.0
4730,139830.0
4760,769313646.0
4770,33563049.0
4790,21990.0
4800,3350508.0
4830,8269823.0
4850,30559780.0
4870,3636465.0
4880,2946472.0
4890,8078561.0
4900,7382852.0
4920,410920487.0
6000,33986535.0
6010,13996247.0
6020,99474586.0
6030,35860991.0
6040,10451777.0
6060,184533789.0
6080,806968.0
6090,858979.0
6100,5439492.0
6120,17799725.0
6200,7327839.0
6210,1276643.0
6220,8278949.0
6250,12474976.0
6270,293101.0
6290,804346.0
6300,8387388.0
6310,20858701.0
6330,11486806.0
6340,9125968.0
6350,6056782.0
6360,7516594.0
6370,1135840.0
6400,2494609.0
6420,11728988.0
6510,56485888.0
6520,9586.0
6550,4583521.0
6570,484150.0
6600,553852.0
6800,8574618.0
6810,2344716.0
6820,215920.0
6830,12549648.0
6840,4339328.0
6850,23768955.0
6860,122475636.0
6870,5482672.0
6880,12902174.0
6900,8340820.0
6910,117452915.0
6920,4992711.0
6980,32970917.0
7000,15825103.0
7010,886721.0
7020,1425143.0
7060,1111529.0
7110,28961812.0
7200,157691402.0
7210,5749809.0
7220,4123201.0
7240,8.0
7250,279685.0
7260,2838372.0
7340,364493.0
7400,717971.0
7420,100430.0
7440,760707.0
7450,2593522.0
7470,2449370.0
7500,19664241.0
7510,1093023.0
7520,120589634.0
7530,798199.0
7600,40058299.0
7610,34847812.0
7620,32524559.0
7650,41912234.0
7660,40442068.0
7670,296950107.0
7730,2197123.0
7740,275061894.0
7760,157756909.0
7770,1905071.0
7780,27615397.0
7800,2325832.0
7810,1613999.0
7830,118122241.0
7840,502563.0
7850,4299127.0
7860,4558311.0
7870,6798148.0
7880,5840964.0
7900,1284883.0
7910,1268047.0
7940,586513372.0
7970,1397640.0
7980,988517.0
7990,718867.0
8000,33347720.0
8010,69258.0
8040,1116490.0
8060,4443916.0
8080,6648159.0
8100,1602716.0
8140,28710204.0
8160,659016.0
8170,23293946.0
8190,1325547318.0
8200,6921518.0
8210,3877863.0
8220,2341804.0
8230,3476047.0
8240,2880848.0
8250,2412507.0
8260,3823480.0
8270,2746914.0
8280,2842305.0
8290,2511176.0
8300,2658372.0
8310,260232.0
8320,179566.0
8330,482953.0
8340,2204663.0
8350,1427228.0
8360,1023499.0
8370,761270.0
8380,657934.0
8400,8114132.0
8500,847087905.0
8600,426742256.0
8620,802955.0
8640,113080.0
8650,71896.0
8660,2380193.0
8690,340957.0
8740,60952.0
8790,689383.0
8800,668040490.0
8840,4422175.0
8850,181219996.0
8870,570743197.0
8880,13498757.0
8890,5841069.0
8930,23293574667.0
8970,705975.0
8980,2556028958.0
9000,940088.0
9010,15030639.0
9030,1067882.0
9040,1393546.0
9050,39085429.0
9060,1970433.0
9070,6478426.0
9160,889285.0
9180,3466933.0
9200,552986029.0
9310,30788120.0
9340,371728757.0
9350,31087784.0
9400,4518902.0
9420,134342593.0
9450,221321017.0
9460,31410341.0
9480,556104567.0
9500,4092920.0
9710,483652.0
9730,1078458.0
9740,6877693.0
9760,2786267.0
9800,1152181.0
9850,1623123.0
9860,25345770.0
9870,19574051.0
9880,152242208.0
9900,417457396.0
9930,258865708.0
9940,3094803.0
9960,189929.0
9970,287545.0
9980,880801.0
9990,556449.0
10000,13462262.0
10040,30443.0
10080,3283662.0
10090,430809413.0
10100,4005256.0
10110,2829493.0
10120,113632.0
10130,2074200.0
10140,642531.0
10150,112391379.0
10170,14226812.0
10180,4310306526.0
10190,28655493185.0
10220,7992466.0
10230,760960.0
10240,603700.0
10250,948410.0
10260,447704.0
10400,68664.0
10410,11238.0
10420,662982.0
10430,14716730.0
10440,5232.0
10460,404080.0
10470,20512.0
10480,931624.0
10490,89500.0
10500,10357200395.0
10510,75582.0
10520,161955.0
10530,4849806.0
10540,5794753521.0
10560,127607574.0
10590,80148213.0
10630,7470698.0
10650,452401.0
10660,581897.0
10680,437462243.0
10690,4773616.0
10699,
10700,2716841.0
11040,2056209.0
11050,1512827.0
11060,5297123.0
11120,9491563.0
11130,755926.0
11140,2844500.0
11150,1526816.0
11170,36051470.0
11180,800715.0
11190,4590266.0
11200,6010443.0
11230,286614.0
11240,3642025.0
11250,344.0
11260,6347408.0
11280,393151.0
11330,2405978.0
11340,1138282.0
11360,1457189.0
11370,1265543.0
11390,2820946.0
11420,6144408.0
11440,12409820.0
11450,68375229.0
11480,4277476.0
11500,10114668.0
11520,3254246.0
11550,1216507.0
11560,552541.0
11590,4929099.0
11610,1922402.0
11900,4263151.0
11920,2168863.0
12100,40082585.0
12110,101409888.0
12120,348531824.0
12130,2033332.0
12140,36716897.0
12150,30497942.0
12160,3978669.0
12170,5947377.0
12180,3904481.0
12190,51636.0
12200,58883545.0
12210,1633871063.0
12220,449547611.0
12230,1472418.0
12240,3256202.0
12250,15859678.0
12260,865075.0
12300,291181.0
12310,878486.0
12320,16035373.0
12330,12366472.0
12340,1102456.0
12360,32322557.0
12370,20850600.0
12380,1517338.0
12390,772780.0
12400,862648.0
12420,525999.0
12430,1017801.0
12440,372916.0
12450,277580.0
12460,804876.0
12470,22165150.0
12480,1189574.0
12500,53715911.0
12510,2898072.0
12520,13503008.0
12530,1692095.0
12540,318967.0
12550,94763.0
12560,530740.0
12570,151532.0
12580,185880.0
12590,1444564.0
12600,140981.0
12630,1175256.0
12640,16510783.0
12650,79000.0
12660,75807.0
12670,835.0
12690,4392135.0
12710,39795126.0
12720,386.0
12750,121015149.0
12770,1451526.0
12790,1813172.0
12800,18050885.0
12810,86731042.0
12830,60635403.0
12840,175300308.0
12860,4980619.0
12900,345338794.0
13000,745130.0
13120,2129459.0
13140,5891846.0
13200,3936186.0
13210,203201322.0
13230,56140532.0
13240,18647007.0
13250,5867827.0
13500,8535263.0
13510,17089254.0
13520,59622740.0
13530,6330237.0
13540,1844063.0
13560,15311846.0
13570,33984625.0
13580,15008156.0
13600,14961271.0
13620,765669.0
13630,889980.0
13640,7622575.0
13650,4.0
13660,0.0
13700,2663875.0
15000,1333742.0
15060,377355.0
15080,281802.0
15100,165191746.0
15120,106167637.0
15130,15991119.0
15140,526888.0
15150,508048.0
15160,1669325.0
15170,118481934.0
15190,7880160.0
15200,19470008.0
15210,47344431.0
15220,589042.0
15230,2243015.0
15240,7481355.0
15260,8894993.0
15270,783529.0
15280,351005.0
15290,436696.0
15300,6047920.0
15310,3743367.0
15320,56400796.0
15330,498900.0
15350,134617.0
15370,67507121.0
15380,14070861.0
15390,12973364.0
15400,6074824.0
15500,6688047.0
15520,10299643.0
15540,4013198.0
15560,2663145.0
15620,2500496033.0
15700,18153737.0
15710,12762164.0
15740,4428271.0
15750,8598521.0
15800,15962.0
15900,7305527.0
15910,4268673.0
15920,6160304.0
15930,5039938.0
15940,120334.0
15950,1862987.0
15960,1718026.0
15970,7165344.0
15980,228570.0
15990,1981210.0
16000,621671.0
16020,1007430.0
16030,3558571.0
16040,4446809.0
16060,1353232.0
16090,828902.0
16100,3585866.0
16110,3025440.0
16120,7786242.0
16130,4896814.0
16180,4993388.0
16200,4964425.0
16300,1490397.0
16450,403256933.0
16480,2966862.0
16500,76554.0
16600,31625564.0
16620,4384237.0
16700,2073017.0
16710,319277.0
16720,8601161.0
16730,3027635.0
16810,85455578.0
17020,497078998.0
17030,1217545.0
17080,5694282.0
17100,12330093.0
17120,10864737.0
17140,8672602.0
17180,1043473.0
17300,206275048.0
17330,60488870.0
17340,22178308.0
17390,172414960.0
17400,11914348.0
17410,127105720.0
17420,10386093.0
17430,49057593.0
17440,15600112.0
17450,1008900019.0
17460,822011050.0
17470,170213838.0
17480,183030662.0
17500,22778367.0
17510,5779568.0
17520,3123563.0
17530,735722.0
17550,254473.0
17570,5356911.0
17580,238497.0
17600,5204431.0
17700,17079500.0
17710,56229916.0
17730,140653.0
17740,697729.0
17760,1212.0
17800,3075566.0
17810,2443809.0
18000,17719314.0
18020,10918311.0
18040,14861148.0
18050,7097125.0
18070,5544087.0
18100,1913761.0
18110,19850356.0
18120,3506403.0
18300,1983606.0
18400,5216312.0
18420,2014842.0
18450,593572.0
18460,364711.0
18470,763411.0
18480,581826.0
18490,2347180.0
18500,364973041.0
18600,548401.0
18700,11829550.0
18820,5584522.0
19000,17931290.0
19020,1326719.0
19030,921330.0
19080,24221.0
19090,2143368.0
19200,1110881.0
19320,90356.0
19500,97999.0
19680,61107699.0
19800,6126585.0
19810,60221.0
19830,13835866.0
19840,23541.0
19900,225073970.0
19910,0.0
19930,14708389.0
19980,11341059.0
19990,251532.0
20200,310960.0
20400,2710.0
20500,143229218.0
20510,102360351.0
20530,13368224.0
20540,814134443.0
20550,4098224.0
20570,1023624142.0
20590,131303549.0
20700,3282579.0
20710,3089330.0
20820,17089169.0
20840,28695576.0
20900,435259799.0
20920,537084723.0
21000,19729607.0
21010,1186164.0
21030,354010.0
21070,635997.0
21080,817047.0
21090,55010737.0
21100,186746444.0
21110,14177050.0
21120,13511557.0
21130,20055315.0
21140,8900191.0
21170,39542583.0
21180,4306.0
21300,399193.0
21400,277290.0
21500,112720.0
21600,776514.0
21610,2851327.0
21620,9119.0
21640,623368.0
21660,109136044.0
21670,3465451.0
21680,3692458.0
21690,126833273.0
21730,2004932.0
21750,637885.0
21760,3526353.0
21780,3043903.0
21800,8010176.0
21900,20277958.0
21910,62877379.0
21920,739400.0
21950,106950.0
21970,660730908.0
21980,34508411.0
21990,518183.0
22000,75111450.0
22100,316245829.0
22120,16635761.0
22130,45114640.0
22140,4580215.0
22180,20090160.0
22200,23405446.0
22230,18029159.0
22300,244331138.0
22310,4706813.0
22320,154543931.0
22330,865907553.0
22340,9431938.0
22350,259587909.0
22370,518748986.0
22380,5066133396.0
22450,11324039.0
22490,529333739.0
22500,17693821.0
22600,254107320.0
22610,10573622.0
22650,7417898.0
22670,1963157.0
22700,9005.0
23100,2286861.0
23120,7935926.0
23130,413416.0
23140,645466.0
23150,399162.0
23200,1286393.0
23300,2221859.0
23310,328477811.0
23360,3456476.0
23380,10822419.0
23390,28304616.0
23400,7943696.0
23420,16895942.0
23440,873659.0
23450,26158413.0
23460,1665753.0
23490,97990790.0
23500,5979613.0
23510,296602.0
23530,13816636.0
23600,4431809.0
23700,11641336.0
24010,856513266.0
24120,8103637.0
24130,15963990.0
24140,2254508.0
24150,1850.0
24170,26864400.0
24180,12891498.0
24200,95485293.0
24210,2818547.0
24220,11773072.0
24240,490306093.0
24400,138473557.0
24410,2265279.0
24420,13375813.0
24460,1184430.0
24470,29313018.0
24480,25155942.0
24500,1639359.0
24600,3126393.0
24610,246314.0
24620,266320.0
24630,3970585.0
24640,156805.0
24650,129135.0
24660,298231.0
24670,11648004.0
24700,2635052.0
24720,55898509.0
24740,98347180.0
24760,6279269.0
24780,363750931.0
24790,109509512.0
24800,60160569.0
24810,55613606.0
24820,916410.0
24830,687368.0
24840,23932525.0
24850,30829574.0
24860,234510558.0
24870,36849963.0
24920,1751.0
24950,699.0
24960,3988269753.0
24980,1166524594.0
24999,0.0
25010,2312877.0
25500,10531099.0
25600,7651031.0
25620,6654322.0
25700,16744826.0
25730,46747.0
25800,500671488.0
25830,17308797.0
25840,2291091.0
25850,7171993.0
25860,39709331.0
25870,85706.0
25890,314996124.0
25900,116867725.0
25910,17284471.0
25920,1.0
25930,10740722.0
25940,532732.0
25980,49067474.0
25990,8423067.0
26000,3069411.0
26300,462810.0
26500,21845478.0
26700,18.0
26710,65972.0
26800,97114815.0
26900,16263279.0
27000,5752886.0
27020,3489721.0
27040,8311.0
27050,175129.0
27200,340136.0
27220,10809506.0
27240,12.0
27300,1086703.0
27330,7464952.0
27400,2082966.0
27600,401663.0
27800,245706.0
27810,428420.0
27900,1650215.0
27920,1267802.0
27940,3730856.0
28000,46214803.0
28050,1719972998.0
29100,7.0
29110,26.0
29120,187451.0
29130,353716.0
29140,1350.0
29150,258.0
29160,1494559.0
29180,29873172.0
29500,13032137.0
29520,132321.0
29530,294689.0
29550,4641269.0
29590,292415.0
29640,31543642.0
29650,49144016.0
29660,13477515.0
29670,14769511.0
29680,8778873.0
29690,1265603.0
29720,138334847.0
29800,1052290.0
29900,2578882.0
31100,2416013.0
31110,983424.0
31120,699679.0
31130,690316.0
31170,16564703.0
31180,10741111.0
31190,9462045.0
31200,10213596.0
31210,8007041.0
31220,8113072.0
31230,4877044.0
31240,4160038.0
31250,3528574.0
31260,3018006.0
31270,12455691.0
31280,106645033.0
31290,14294149.0
31300,152434.0
31410,20838616.0
31500,2043.0
31700,8861110.0
31800,380230.0
31810,293827.0
31820,507288.0
31830,960403.0
31840,434344.0
31850,529275.0
31860,501634.0
31870,181596.0
31880,268653.0
31890,337711.0
31900,282842.0
31910,1098495.0
31920,599731.0
31930,531163.0
31980,743309.0
32000,134867.0
32110,9129157.0
32120,5290511.0
32130,624353.0
32140,1636672.0
32150,23589789.0
32160,4341625.0
32200,4498950.0
32310,2908298.0
32330,5893917.0
32340,3835883.0
32350,3316114.0
32360,71032903.0
32370,472124364.0
32380,11331287.0
32390,4136776.0
32400,11691463.0
32410,1114744.0
32420,3078468.0
32430,62723828.0
32440,37374085.0
32450,6444610.0
32460,37205394.0
32470,143890688.0
32500,28922619.0
32510,26352683.0
32610,3747907.0
32620,594753.0
32630,912344.0
32640,1238741.0
32650,542827.0
32660,663755.0
32670,1879492.0
32680,4910510.0
32690,1204995.0
32700,1286809.0
32710,277949.0
32720,401268.0
32730,657018.0
32740,151227.0
32750,1451831.0
32760,1660538.0
32770,1381341.0
32800,160386394.0
32900,5355550.0
33100,1694366.0
33110,1405815.0
33120,10026072.0
33130,4121180.0
33180,7081809.0
33210,26853450.0
33220,163068197.0
33230,510958179.0
33250,32900719.0
33260,1038532.0
33270,199675.0
33280,9879614.0
33320,19101348.0
33340,41315608.0
33350,20905620.0
33390,341754.0
33420,39713000.0
33440,56660882.0
33460,81598078.0
33500,1402113.0
33510,1560073.0
33520,11546266.0
33530,9156489.0
33540,448294.0
33550,218715.0
33570,12584855.0
33580,1232459.0
33600,3064501.0
33610,4197465.0
33620,2603201.0
33650,5014890.0
33660,293304.0
33670,41976702.0
33680,1537004.0
33700,50110.0
33710,65575.0
33720,1254.0
33730,3113723.0
33740,952781.0
33750,1451810.0
33760,85436.0
33770,6985230.0
33780,1225508.0
33790,231238.0
33900,182140722.0
33910,192024193.0
33930,1836042918.0
33950,312412.0
33980,818778.0
33990,1130641.0
34000,6434791310.0
34010,64676385.0
34030,3354659068.0
34180,300388.0
34190,6228729.0
34220,8226682735.0
34250,8879489.0
34270,36520625.0
34330,5412484683.0
34410,1183821.0
34420,522396.0
34440,51287916.0
34450,9149056.0
34460,70599275.0
34500,3442752.0
34600,82981539.0
34630,224298.0
34640,1278329.0
34650,768942.0
34670,5133386.0
34800,479897.0
34810,692360.0
34820,4568349.0
34830,401164432.0
34860,2184955.0
34870,56736492.0
34900,1602648.0
34920,392516.0
35000,9860386.0
35010,81836914.0
35030,41671406.0
35070,1136669.0
35130,53376570.0
35140,310106788.0
35300,863821.0
35310,853244.0
35320,1927124.0
35420,13077479.0
35450,610777614.0
35460,13398662.0
35470,42926.0
35480,15841256.0
35500,23806554.0
35510,12939944.0
35600,1210557.0
35700,115571667.0
35720,154069763.0
35800,268776.0
36000,4345275.0
36100,319232.0
36110,436234.0
36120,567581.0
36130,121700.0
36140,183534.0
36150,412478.0
36160,288477.0
36170,548402.0
36180,738737.0
36190,532986.0
36200,1226813.0
36210,758732.0
36240,334658.0
36270,633839.0
36280,542398.0
36290,480262.0
36300,1006842.0
36310,1377070.0
36320,51922.0
36350,1.0
36360,
36370,
36620,7451317.0
36630,2538960.0
36700,2993573.0
36900,9436.0
36910,58428.0
37000,7110514.0
37010,1000203.0
37030,30069255.0
37100,856547.0
37200,3424049.0
37210,979242.0
37220,1943956.0
37230,565089.0
37240,1643490.0
37250,519336.0
37260,614810.0
37270,559004.0
37280,1649655.0
37290,811298.0
37300,822732.0
37310,420292.0
37320,709323.0
37330,490475.0
37340,712754.0
37350,407321.0
37360,884897.0
37370,429351.0
37380,498096.0
37390,415810.0
37400,3628713.0
37420,3866049.0
37500,465508.0
37600,3449218.0
37700,6028845.0
37800,2078738.0
37900,1870447.0
37910,225279.0
37920,185219.0
37930,123480.0
37940,230830.0
37950,130671.0
37960,5099079.0
37970,10250126.0
37980,6050028.0
37990,2270259.0
38000,4966652.0
38010,4304173.0
38020,4450452.0
38030,101796.0
38040,83000.0
38050,1600385.0
38060,5550980.0
38070,369533.0
38080,1470236.0
38090,941254.0
38100,1015341.0
38110,1927155.0
38120,1668637.0
38130,3518322.0
38140,1832992.0
38150,2608155.0
38160,1781621.0
38170,6527564.0
38180,3808715.0
38190,465850.0
38200,163254.0
38210,104227.0
38220,12105566.0
38230,4265167.0
38240,77331.0
38400,27195924.0
38410,33758684.0
38420,19683488.0
38430,568012.0
38440,1907004.0
38450,324451.0
38460,638087.0
38480,149345.0
38490,101017.0
38530,638151.0
38600,36006997.0
38700,21781049.0
38720,13227703.0
38740,6899494.0
38800,1839335.0
38810,154619.0
38820,889775.0
38830,6196444.0
38900,6228937.0
39000,396544.0
39110,1669537.0
39120,1210604858.0
39140,46523973.0
39160,191841175.0
39190,15397994.0
39200,23648007.0
39250,16795036.0
39260,3677822.0
39300,233132.0
39310,86934.0
39320,18387.0
39330,73952.0
39350,50454.0
39360,116870.0
39370,115212.0
39380,4672.0
39500,35028780.0
39510,23260909.0
39530,15569940.0
39540,38969744.0
39550,27054313.0
39560,1835504.0
39600,255852.0
39610,240768.0
39620,307978.0
39630,627664.0
39640,849795.0
39650,12932090.0
39660,9964327.0
39670,3263755.0
39680,39117533.0
39690,34900973.0
39710,278056.0
39800,48339932.0
39900,152751.0
40000,49136831.0
40100,1113117009.0
40120,97679.0
40200,1027353.0
40210,1359855.0
40300,70179923.0
40320,2156271.0
40330,2311413.0
40340,1916741.0
40350,3288040.0
40370,5623663.0
40380,845936.0
40390,240123895.0
40400,41430192.0
40420,3668658.0
40500,238907.0
40700,54121748.0
40720,2950217.0
40800,248092888.0
40920,59276306.0
40930,6919631.0
40950,39441960.0
40960,44411795.0
40970,32280964.0
40980,22226497.0
40990,22763758.0
41000,95818850.0
41010,105581783.0
41030,99.0
41050,6042323.0
41060,4046212.0
41070,229137764.0
41100,11688078.0
41210,54944071.0
41300,77572475.0
41400,57675.0
41500,798365723.0
41600,103873.0
41610,27.0
41660,741319.0
41680,15046.0
41700,266264958.0
41730,1409836.0
41740,3104902.0
41800,64506899.0
41900,7957890.0
42000,187675.0
42120,54559672.0
42140,1129885.0
42160,126604489.0
42170,15817268.0
42200,498719.0
42210,525486.0
42220,678314.0
42230,766580.0
42500,9829303.0
42640,30649479.0
42650,51701383.0
42660,338006.0
42670,17490888.0
42680,2404963725.0
42690,11219036534.0
42700,3195871000.0
42710,9745310888.0
42730,4325359.0
42800,503607.0
42810,5590137.0
42820,49165.0
42830,23953.0
42850,33501973.0
42870,912921.0
42890,62113992.0
42910,922979125.0
42920,12294468.0
42930,554755.0
42940,640876.0
42950,792023.0
42960,183087478.0
42980,6682091.0
42990,95493587.0
43000,38324256.0
43100,3216886.0
43110,704765545.0
43160,107982191.0
43190,9077728.0
43500,3936714.0
43600,743907.0
44000,269199.0
44100,1757169.0
44200,12180426.0
44310,105120500.0
44320,174309756.0
44340,20070643.0
44350,45276625.0
44360,69610903.0
44600,359110.0
44620,7469.0
44630,17726.0
44650,14218.0
44660,7671.0
44670,9732.0
44680,10493.0
44690,966221.0
45000,34706600.0
45100,8113119.0
45300,110668331.0
45400,3039581.0
45410,344000.0
45450,3919810.0
45500,999483.0
